Survived,Unnamed: 0,Pclass,Age,Fare,Age_bin,Fare_bin,Ticket_group,Initial,Family_size,Is_alone,Embarked_Q,Embarked_S,Sex_male,Deck_B,Deck_C,Deck_D,Deck_E,Deck_F,Deck_G,Deck_T,Deck_Unknown
0,0,3,22.0,7.25,2,1,1,0,2,0,False,True,True,False,False,False,False,False,False,False,True
1,1,1,38.0,71.2833,4,11,1,1,2,0,False,False,False,False,True,False,False,False,False,False,False
1,2,3,26.0,7.925,3,3,1,2,1,1,False,True,False,False,False,False,False,False,False,False,True
1,3,1,35.0,53.1,4,10,2,1,2,0,False,True,False,False,True,False,False,False,False,False,False
0,4,3,35.0,8.05,4,3,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,5,3,28.0,8.4583,3,4,1,0,1,1,True,False,True,False,False,False,False,False,False,False,True
0,6,1,54.0,51.8625,6,10,1,0,1,1,False,True,True,False,False,False,True,False,False,False,False
0,7,3,2.0,21.075,0,7,4,3,5,0,False,True,True,False,False,False,False,False,False,False,True
1,8,3,27.0,11.1333,3,5,3,1,3,0,False,True,False,False,False,False,False,False,False,False,True
1,9,2,14.0,30.0708,1,9,2,1,2,0,False,False,False,False,False,False,False,False,False,False,True
1,10,3,4.0,16.7,0,7,2,2,3,0,False,True,False,False,False,False,False,False,True,False,False
1,11,1,58.0,26.55,7,8,1,2,1,1,False,True,False,False,True,False,False,False,False,False,False
0,12,3,20.0,8.05,2,3,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,13,3,39.0,31.275,4,9,7,0,7,0,False,True,True,False,False,False,False,False,False,False,True
0,14,3,14.0,7.8542,1,2,1,2,1,1,False,True,False,False,False,False,False,False,False,False,True
1,15,2,55.0,16.0,6,7,1,1,1,1,False,True,False,False,False,False,False,False,False,False,True
0,16,3,2.0,29.125,0,9,5,3,6,0,True,False,True,False,False,False,False,False,False,False,True
1,17,2,28.0,13.0,3,5,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,18,3,31.0,18.0,3,7,1,1,2,0,False,True,False,False,False,False,False,False,False,False,True
1,19,3,28.0,7.225,3,0,1,1,1,1,False,False,False,False,False,False,False,False,False,False,True
0,20,2,35.0,26.0,4,8,2,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,21,2,34.0,13.0,4,5,1,0,1,1,False,True,True,False,False,True,False,False,False,False,False
1,22,3,15.0,8.0292,1,3,1,2,1,1,True,False,False,False,False,False,False,False,False,False,True
1,23,1,28.0,35.5,3,10,1,0,1,1,False,True,True,False,False,False,False,False,False,False,False
0,24,3,8.0,21.075,0,7,4,2,5,0,False,True,False,False,False,False,False,False,False,False,True
1,25,3,38.0,31.3875,4,9,4,1,7,0,False,True,False,False,False,False,False,False,False,False,True
0,26,3,28.0,7.225,3,0,1,0,1,1,False,False,True,False,False,False,False,False,False,False,True
0,27,1,19.0,263.0,2,12,4,0,6,0,False,True,True,False,True,False,False,False,False,False,False
1,28,3,28.0,7.8792,3,2,1,2,1,1,True,False,False,False,False,False,False,False,False,False,True
0,29,3,28.0,7.8958,3,2,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,30,1,40.0,27.7208,4,9,1,0,1,1,False,False,True,False,False,False,False,False,False,False,True
1,31,1,28.0,146.5208,3,12,2,1,2,0,False,False,False,True,False,False,False,False,False,False,False
1,32,3,28.0,7.75,3,1,1,2,1,1,True,False,False,False,False,False,False,False,False,False,True
0,33,2,66.0,10.5,8,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,34,1,28.0,82.1708,3,11,2,0,2,0,False,False,True,False,False,False,False,False,False,False,True
0,35,1,42.0,52.0,5,10,2,0,2,0,False,True,True,False,False,False,False,False,False,False,True
1,36,3,28.0,7.2292,3,0,1,0,1,1,False,False,True,False,False,False,False,False,False,False,True
0,37,3,21.0,8.05,2,3,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,38,3,18.0,18.0,2,7,2,2,3,0,False,True,False,False,False,False,False,False,False,False,True
1,39,3,14.0,11.2417,1,5,2,2,2,0,False,False,False,False,False,False,False,False,False,False,True
0,40,3,40.0,9.475,4,4,1,1,2,0,False,True,False,False,False,False,False,False,False,False,True
0,41,2,27.0,21.0,3,7,2,1,2,0,False,True,False,False,False,False,False,False,False,False,True
0,42,3,28.0,7.8958,3,2,1,0,1,1,False,False,True,False,False,False,False,False,False,False,True
1,43,2,3.0,41.5792,0,10,3,2,4,0,False,False,False,False,False,False,False,False,False,False,True
1,44,3,19.0,7.8792,2,2,1,2,1,1,True,False,False,False,False,False,False,False,False,False,True
0,45,3,28.0,8.05,3,3,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,46,3,28.0,15.5,3,6,1,0,2,0,True,False,True,False,False,False,False,False,False,False,True
1,47,3,28.0,7.75,3,1,1,2,1,1,True,False,False,False,False,False,False,False,False,False,True
0,48,3,28.0,21.6792,3,7,1,0,3,0,False,False,True,False,False,False,False,False,False,False,True
0,49,3,18.0,17.8,2,7,2,1,2,0,False,True,False,False,False,False,False,False,False,False,True
0,50,3,7.0,39.6875,0,10,6,3,6,0,False,True,True,False,False,False,False,False,False,False,True
0,51,3,21.0,7.8,2,2,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,52,1,49.0,76.7292,6,11,3,1,2,0,False,False,False,False,False,True,False,False,False,False,False
1,53,2,29.0,26.0,3,8,1,1,2,0,False,True,False,False,False,False,False,False,False,False,True
0,54,1,65.0,61.9792,8,11,1,0,2,0,False,False,True,True,False,False,False,False,False,False,False
1,55,1,28.0,35.5,3,10,1,0,1,1,False,True,True,False,True,False,False,False,False,False,False
1,56,2,21.0,10.5,2,4,1,2,1,1,False,True,False,False,False,False,False,False,False,False,True
0,57,3,28.5,7.2292,3,0,1,0,1,1,False,False,True,False,False,False,False,False,False,False,True
1,58,2,5.0,27.75,0,9,3,2,4,0,False,True,False,False,False,False,False,False,False,False,True
0,59,3,11.0,46.9,1,10,6,3,8,0,False,True,True,False,False,False,False,False,False,False,True
0,60,3,22.0,7.2292,2,0,1,0,1,1,False,False,True,False,False,False,False,False,False,False,True
1,61,1,38.0,80.0,4,11,2,2,1,1,False,True,False,True,False,False,False,False,False,False,False
0,62,1,45.0,83.475,5,12,2,0,2,0,False,True,True,False,True,False,False,False,False,False,False
0,63,3,4.0,27.9,0,9,6,3,6,0,False,True,True,False,False,False,False,False,False,False,True
0,64,1,28.0,27.7208,3,9,1,0,1,1,False,False,True,False,False,False,False,False,False,False,True
1,65,3,28.0,15.2458,3,6,2,3,3,0,False,False,True,False,False,False,False,False,False,False,True
1,66,2,29.0,10.5,3,4,1,1,1,1,False,True,False,False,False,False,False,True,False,False,False
0,67,3,19.0,8.1583,2,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,68,3,17.0,7.925,2,3,1,2,7,0,False,True,False,False,False,False,False,False,False,False,True
0,69,3,26.0,8.6625,3,4,1,0,3,0,False,True,True,False,False,False,False,False,False,False,True
0,70,2,32.0,10.5,3,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,71,3,16.0,46.9,1,10,6,2,8,0,False,True,False,False,False,False,False,False,False,False,True
0,72,2,21.0,73.5,2,11,5,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,73,3,26.0,14.4542,3,6,1,0,2,0,False,False,True,False,False,False,False,False,False,False,True
1,74,3,32.0,56.4958,3,11,7,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,75,3,25.0,7.65,3,1,1,0,1,1,False,True,True,False,False,False,False,True,False,False,False
0,76,3,28.0,7.8958,3,2,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,77,3,28.0,8.05,3,3,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,78,2,0.83,29.0,0,9,2,3,3,0,False,True,True,False,False,False,False,False,False,False,True
1,79,3,30.0,12.475,3,5,2,2,1,1,False,True,False,False,False,False,False,False,False,False,True
0,80,3,22.0,9.0,2,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,81,3,29.0,9.5,3,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
